transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,lb_block_timestamp,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
0x86b43f0ec7f8893b7cedfdc98ecfa64e47d20d6d4ceac26c22263aa4c23a19a0,5,0x14c19962e4a899f29b3dd9ff52ebfb5e4cb9a067,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,2022-11-10 19:32:47.000000 UTC,420744,23167610784,3799380,383622,0.0,12,2,1,2021-11-10T00:00:00,9,9,1.0,1,14,14,1.0,1,6,0x86b43f0ec7f8893b7cedfdc98ecfa64e47d20d6d4ceac26c22263aa4c23a19a0,9,1,94,1,0,77,3,0,81,14,11,7,2,1,0.09202202099475953,-0.5151867073880754,-0.5151867073880754,-0.7987443689227,-1.1112810679637346,-1.0786451966712707,-1.1147454231304637,-0.21727913505159455,0.019762176923161758,-0.5188617301169163,0.14386034207885257,-0.7613659825782316,-1.0316749898802478,-1.0254975614872572,-0.9673417396914256,-1.4376831488077246,-1.4554887523263453,0.6544441860863724,0.07313478589594537,1.545162998411589,1.7688683343132057,-1.6218247992999477,0.03586854286714475,-0.22682243402083874,-0.8099492568751595,0.08680899720898376,0.0,-1.1145044029720168,0.05319148936170213,1.0,9.0,0.11538461538461539,1.0,4.666666666666667,0.17073170731707318,0.6428571428571429,1.0,9.0,1.0,1
0x52c53c5a2ae3082b8765dd5924d6ad0dc704223f6d0c98325a1b9ccd9d134ef7,5,0x14c19962e4a899f29b3dd9ff52ebfb5e4cb9a067,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,2022-11-10 19:32:11.000000 UTC,412332,23834038926,5304540,375210,0.0,11,2,2,2021-11-10T00:00:00,8,8,1.0,1,13,13,1.0,1,5,0x52c53c5a2ae3082b8765dd5924d6ad0dc704223f6d0c98325a1b9ccd9d134ef7,8,1,94,1,0,74,3,0,78,14,11,7,2,1,0.09202202099475953,-0.5284522827187608,-0.5284522827187608,-0.7987443689227,-1.1139589709929145,-1.0811217354238034,-1.1147454231304637,-0.45159977089154935,-0.052699138461764515,-0.5188617301169163,0.14386034207885257,-0.7613659825782316,-1.0316749898802478,-1.0255543808122858,-0.9673417396914256,-1.4376831488077246,-1.455492418211267,0.6544441860863724,0.07313478589594537,1.545162998411589,1.7688683343132057,-1.6218247992999477,0.015375219376594682,-0.2005781679799823,-0.5531390452141992,0.06555324009434557,0.0,-1.1170637007952167,0.05319148936170213,1.0,8.0,0.10666666666666667,1.0,4.333333333333333,0.16455696202531644,0.6153846153846154,1.0,8.0,1.0,1
0x0249d39723c2a69308ce43b11f37a2687b79d4077a7defcc34dc56f71fb4abb9,5,0x14c19962e4a899f29b3dd9ff52ebfb5e4cb9a067,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,2022-11-10 19:31:47.000000 UTC,412332,24460135579,6148290,375210,0.0,10,2,3,2021-11-10T00:00:00,7,7,1.0,1,12,12,1.0,1,4,0x0249d39723c2a69308ce43b11f37a2687b79d4077a7defcc34dc56f71fb4abb9,7,1,94,1,0,72,3,0,76,14,11,7,2,1,0.09202202099475953,-0.5417178580494463,-0.5417178580494463,-0.7987443689227,-1.1166368740220947,-1.083598274176336,-1.1147454231304637,-0.6859204067315041,-0.12516045384669078,-0.5188617301169163,0.14386034207885257,-0.7613659825782316,-1.0316749898802478,-1.0255922603623049,-0.9673417396914256,-1.4376831488077246,-1.4554948621345483,0.6544441860863724,0.07313478589594537,1.545162998411589,1.7688683343132057,-1.6218247992999477,0.015375219376594682,-0.17592217569353744,-0.40917852534326504,0.06555324009434557,0.0,-1.1196229986184167,0.05319148936170213,1.0,7.0,0.0958904109589041,1.0,4.0,0.15584415584415584,0.5833333333333334,1.0,7.0,1.0,1
0xc5a8f6d30b22d46f3e5f13e67b5044547f1c11e04a029bbd6baba4ced6bcc9ec,5,0x14c19962e4a899f29b3dd9ff52ebfb5e4cb9a067,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,2022-11-10 19:29:23.000000 UTC,412332,22738301103,8999252,375210,0.0,9,2,4,2021-11-10T00:00:00,6,6,1.0,1,11,11,1.0,1,3,0xc5a8f6d30b22d46f3e5f13e67b5044547f1c11e04a029bbd6baba4ced6bcc9ec,6,1,94,1,0,60,3,0,64,14,11,7,2,1,0.09202202099475953,-0.5549834333801317,-0.5549834333801317,-0.7987443689227,-1.1193147770512746,-1.0860748129288686,-1.1147454231304637,-0.9202410425714589,-0.19762176923161706,-0.5188617301169163,0.14386034207885257,-0.7613659825782316,-1.0316749898802478,-1.0258195376624195,-0.9673417396914256,-1.4376831488077246,-1.4555095256742347,0.6544441860863724,0.07313478589594537,1.545162998411589,1.7688683343132057,-1.6218247992999477,0.015375219376594682,-0.24372885914308276,0.07725225587424979,0.06555324009434557,0.0,-1.1221822964416166,0.05319148936170213,1.0,6.0,0.09836065573770492,1.0,3.6666666666666665,0.16923076923076924,0.5454545454545454,1.0,6.0,1.0,1
0x6bfd9e286e37061ed279e4f139fbc03c8bd707a2cdd15f7260549052cbba79b7,5,0x14c19962e4a899f29b3dd9ff52ebfb5e4cb9a067,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,2022-11-10 19:27:59.000000 UTC,412332,24767197621,6529254,375210,0.0,8,2,5,2021-11-10T00:00:00,5,5,1.0,1,10,10,1.0,1,2,0x6bfd9e286e37061ed279e4f139fbc03c8bd707a2cdd15f7260549052cbba79b7,5,1,94,1,0,53,3,0,57,14,11,7,2,1,0.09202202099475953,-0.5682490087108172,-0.5682490087108172,-0.7987443689227,-1.1219926800804547,-1.0885513516814014,-1.1147454231304637,-1.1545616784114137,-0.27008308461654335,-0.5188617301169163,0.14386034207885257,-0.7613659825782316,-1.0316749898802478,-1.0259521160874863,-0.9673417396914256,-1.4376831488077246,-1.4555180794057188,0.6544441860863724,0.07313478589594537,1.545162998411589,1.7688683343132057,-1.6218247992999477,0.015375219376594682,-0.16382992236054925,-0.3441784951303933,0.06555324009434557,0.0,-1.1247415942648165,0.05319148936170213,1.0,5.0,0.09259259259259259,1.0,3.3333333333333335,0.1724137931034483,0.5,1.0,5.0,1.0,1
0x390def749b71f516d8bf4329a4cb07bb3568a3627c25e607556621182a17f1f9,5,0x14c19962e4a899f29b3dd9ff52ebfb5e4cb9a067,0x6cfa86a352339e766ff1ca119c8c40824f41f22d,2022-11-10 19:21:59.000000 UTC,689710,25142654613,9210346,640467,0.0,2,2,6,2021-11-10T00:00:00,2,2,1.0,1,4,4,1.0,1,1,0x390def749b71f516d8bf4329a4cb07bb3568a3627c25e607556621182a17f1f9,2,1,138,1,0,23,1,0,27,17,11,11,4,5,0.09202202099475953,-0.6080457347028736,-0.6080457347028736,-0.7987443689227,-1.138060098255535,-1.1034105841965973,-1.1147454231304637,-1.3888823142513684,-0.48746703077132214,-0.5188617301169163,0.45167822698674226,-0.7613659825782316,-1.0316749898802478,-1.0265203093377726,-0.9992959713328841,-1.4376831488077246,-1.4555547382549354,1.3010507172495547,0.07313478589594537,3.696655781010004,5.908772946535602,0.890861509474619,0.6911238027291619,-0.14904424245907277,0.11326908785248384,0.735814576870092,0.0,-1.1400973812040158,0.036231884057971016,1.0,2.0,0.08333333333333333,1.0,4.0,0.14285714285714285,0.5,1.0,2.0,1.0,1
0x471f37f07beb1e36ede6a2e53984550782836e4867a92abd7f5c5eeefc1e9d8b,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-09 23:26:11.000000 UTC,332600,84174517784,9360833,266080,0.0,164,2,7,2021-11-09T00:00:00,245,245,1.0,24,173,173,1.0,22,15,0x471f37f07beb1e36ede6a2e53984550782836e4867a92abd7f5c5eeefc1e9d8b,51,15,36,56,23,170621,13,36,259397,15,6,5,1,4,-0.36808808397903825,2.6154890706536933,2.6154890706536933,2.3391799375593356,-0.685494486324107,-0.6848755350185776,-0.7941450835598247,1.8916065875079986,3.0631374230900654,2.530936225532133,-0.2618995971179111,2.2851050455952477,2.128298042077412,2.2045674277405443,-0.8075705814841331,-1.158274762997036,-1.1386145475439697,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.17886796518694997,2.175659389199926,0.13894516104219318,-0.2102005371192141,0.0,-0.7254911338456312,0.027777777777777776,1.0,4.375,0.0014359226828896626,0.5945945945945946,13.307692307692308,0.0006669288120956985,0.2947976878612717,0.20816326530612245,3.4,0.625,0
0x67e002d106f90da797cff60eae5ba2bf3a6459873535a990d146748d9f70045b,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-09 23:13:11.000000 UTC,332612,121335933172,12680093,266090,0.0,162,2,8,2021-11-09T00:00:00,244,244,1.0,24,170,170,1.0,22,14,0x67e002d106f90da797cff60eae5ba2bf3a6459873535a990d146748d9f70045b,50,15,36,56,23,170556,13,36,259332,15,6,5,1,4,-0.36808808397903825,2.602223495323008,2.602223495323008,2.3391799375593356,-0.6935281954116471,-0.6923051512761756,-0.7941450835598247,1.6572859516680438,2.990676107705139,2.530936225532133,-0.2618995971179111,2.2851050455952477,2.128298042077412,2.2033363423649237,-0.8075705814841331,-1.158274762997036,-1.138693975050606,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.178838730773982,3.639094094959168,0.7052768886709895,-0.21017526874413725,0.0,-0.7306097294920311,0.027777777777777776,1.0,4.357142857142857,0.0014306067766201329,0.5945945945945946,13.076923076923077,0.0006555278348686824,0.29411764705882354,0.20491803278688525,3.3333333333333335,0.625,0
0xa348118a1f10b102e51aa9f7d2a31e6896ae94ae70ac0e656b87e9c3c17defaf,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-09 16:04:35.000000 UTC,332612,91867667442,14863063,266090,0.0,146,2,9,2021-11-09T00:00:00,232,232,1.0,24,153,153,1.0,22,13,0xa348118a1f10b102e51aa9f7d2a31e6896ae94ae70ac0e656b87e9c3c17defaf,42,15,36,56,23,168431,13,36,257207,15,6,5,1,4,-0.36808808397903825,2.4430365913547822,2.4430365913547822,2.3391799375593356,-0.7390525469077079,-0.7344063100692308,-0.7941450835598247,1.422965315828089,2.410985584625729,2.530936225532133,-0.2618995971179111,2.2851050455952477,2.128298042077412,2.163089320469641,-0.8075705814841331,-1.158274762997036,-1.141290643536787,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.178838730773982,2.4786193838225357,1.0777349580785784,-0.21017526874413725,0.0,-0.7715584946632296,0.027777777777777776,1.0,4.142857142857143,0.0013774104683195593,0.5945945945945946,11.76923076923077,0.0005948493048427731,0.27450980392156865,0.1810344827586207,2.8,0.625,0
0x824f26233be8a81f657a02084843a572cc974145c47a59bd6324c1e64843b3d1,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-09 10:38:59.000000 UTC,332612,104257931296,12339358,266090,0.0,144,2,10,2021-11-09T00:00:00,226,226,1.0,24,151,151,1.0,22,12,0x824f26233be8a81f657a02084843a572cc974145c47a59bd6324c1e64843b3d1,41,15,36,55,23,166820,13,36,255596,15,6,5,1,4,-0.36808808397903825,2.3634431393706694,2.3634431393706694,2.3391799375593356,-0.7444083529660681,-0.7393593875742962,-0.7941450835598247,1.1886446799881343,2.3385242692408026,2.530936225532133,-0.2618995971179111,2.229714663264821,2.128298042077412,2.1325773429292645,-0.8075705814841331,-1.158274762997036,-1.1432592237397226,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.178838730773982,2.9665540318476236,0.6471407254256885,-0.21017526874413725,0.0,-0.7766770903096294,0.027777777777777776,1.0,4.109090909090909,0.0013547455056617571,0.5945945945945946,11.615384615384615,0.0005907737571254749,0.271523178807947,0.18141592920353983,2.7333333333333334,0.625,0
0xe4c5cd89144d0bd469425ae43c8c9effef62436c9d785e4c275941dfa411acfe,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-09 08:02:35.000000 UTC,332600,16248250328,10180145,266080,0.0,139,2,11,2021-11-09T00:00:00,222,222,1.0,24,146,146,1.0,22,11,0xe4c5cd89144d0bd469425ae43c8c9effef62436c9d785e4c275941dfa411acfe,39,15,36,54,23,166046,13,36,254822,15,6,5,1,4,-0.36808808397903825,2.310380838047928,2.310380838047928,2.3391799375593356,-0.7577978681119683,-0.7517420813369594,-0.7941450835598247,0.9543240441481794,2.19360163847095,2.530936225532133,-0.2618995971179111,2.174324280934394,2.128298042077412,2.1179179570718767,-0.8075705814841331,-1.158274762997036,-1.1442050220495128,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.17886796518694997,-0.4993102315722298,0.2787360723980389,-0.2102005371192141,0.0,-0.7894735794256289,0.027777777777777776,1.0,4.111111111111111,0.001336970857648738,0.5945945945945946,11.23076923076923,0.0005729467120314885,0.2671232876712329,0.17567567567567569,2.6,0.625,0
0x50e8eaa3a6d075a0ba3b466a43875ddcb85aac49b86ea09504823caaea5da5e8,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-08 21:32:11.000000 UTC,332612,55338914743,7408988,266090,0.0,137,2,12,2021-11-08T00:00:00,218,218,1.0,23,144,144,1.0,21,10,0x50e8eaa3a6d075a0ba3b466a43875ddcb85aac49b86ea09504823caaea5da5e8,38,14,36,54,22,162910,13,35,251686,15,6,5,1,4,-0.36808808397903825,2.257318536725186,2.257318536725186,2.20274844597316,-0.7631536741703284,-0.7566951588420248,-0.8094117663965219,0.7200034083082246,2.1211403230860237,2.313093514414344,-0.2618995971179111,2.174324280934394,1.9909079102531657,2.0585228226419443,-0.8075705814841331,-1.166036107047333,-1.1480370937542959,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.178838730773982,1.0400992440574768,-0.1940783896629724,-0.21017526874413725,0.0,-0.7945921750720287,0.027777777777777776,1.0,4.037037037037037,0.0013381539613654082,0.5833333333333334,11.076923076923077,0.0005721392046470418,0.2638888888888889,0.1743119266055046,2.7142857142857144,0.6086956521739131,0
0xdcf853bffea5423f69a88fea4caf4a139ac26e442ae9f41787dc1bc29dd55fc8,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-08 19:19:23.000000 UTC,349984,116195284180,1519976,282412,0.0,131,2,13,2021-11-08T00:00:00,214,214,1.0,23,137,137,1.0,21,9,0xdcf853bffea5423f69a88fea4caf4a139ac26e442ae9f41787dc1bc29dd55fc8,36,14,36,54,22,162250,13,35,251026,15,6,5,1,4,-0.36808808397903825,2.2042562354024438,2.2042562354024438,2.20274844597316,-0.7818989953745887,-0.7740309301097534,-0.8094117663965219,0.48568277246826985,1.9762176923161712,2.313093514414344,-0.2618995971179111,2.174324280934394,1.9909079102531657,2.046022571135645,-0.8075705814841331,-1.166036107047333,-1.1488435884370627,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.1365170456006777,3.436652824451254,-1.1988608833473215,-0.16893222694371832,0.0,-0.8099479620112282,0.027777777777777776,1.0,3.962962962962963,0.001318944105121078,0.5833333333333334,10.538461538461538,0.0005457580260290726,0.26277372262773724,0.16822429906542055,2.5714285714285716,0.6086956521739131,0
0xb7edcb3cbe6b1ac41035423e30a4dcd11ac41dbc513cb4ea6b3124d1c0ade677,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-11-03 11:53:35.000000 UTC,335991,18070553476,7891513,273491,0.0,111,2,14,2021-11-03T00:00:00,166,166,1.0,18,115,115,1.0,17,8,0xb7edcb3cbe6b1ac41035423e30a4dcd11ac41dbc513cb4ea6b3124d1c0ade677,28,10,37,47,17,124215,13,30,212991,15,7,5,1,4,-0.36808808397903825,1.5675086195295418,1.5675086195295418,1.5205909880422828,-0.8408128620165498,-0.828514782665472,-0.8704784977433102,0.251362136628315,1.396527169236761,1.441722669943187,-0.25490373609727723,1.7865916046214056,1.3039572511319355,1.32564822864761,-0.8075705814841331,-1.2048428272988176,-1.1953208994356037,0.8699796964740998,-0.17826604062136675,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.17060680732241654,-0.42754704270137,-0.11175003428433831,-0.19147414434976764,0.0,-0.8611339184752262,0.02702702702702703,1.0,3.5319148936170213,0.0013363817865653378,0.5483870967741935,8.846153846153847,0.0005399263822115385,0.24347826086956523,0.1686746987951807,2.8,0.5555555555555556,0
0x783a64d91e39be4905227e27e2df4e5348bc58a1b65172ad9ea8ce6c5ea87d70,1,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-11-02 03:56:59.000000 UTC,226350,12019895330,5650424,193598,0.0,276,2,15,2021-11-02T00:00:00,26,26,1.0,13,283,286,0.9895104895104895,41,14,0x783a64d91e39be4905227e27e2df4e5348bc58a1b65172ad9ea8ce6c5ea87d70,4,3,7,8,19,131631,48,161,1040103,7,3,3,1,4,-0.36808808397903825,-0.2896719267664225,-0.2896719267664225,0.8384335301114055,-0.3909251531143018,-0.40502665598238696,-0.5040781096625802,1.6572859516680438,-0.34254440000146963,-0.08317630788133772,-0.46477956671629295,-0.3736333062652433,1.5787375147804277,1.4661056001183939,-0.24837152775860927,-0.18810675670992322,-0.18462176299219,-0.8543043866277193,-0.4296668671386789,-0.6063297841868259,-0.30108397179799257,0.2626899322809773,-0.4377143300075568,-0.6658249185865981,-0.49412436023045025,-0.39335077335116897,0.0,-0.4388497776472419,0.14285714285714285,0.65,3.25,0.00019752035979093228,0.25308641975308643,5.958333333333333,0.00027208817579780484,0.013986013986013986,0.15384615384615385,1.3333333333333333,0.23076923076923078,0
0x36e19bb36b6fe1b3d09261b7bd2bf234a295d3f0d20d0f047b7a6710a1f8dd63,1,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-11-02 03:54:59.000000 UTC,240258,12419499712,4273376,202490,0.0,275,2,16,2021-11-02T00:00:00,25,25,1.0,13,282,285,0.9894736842105263,41,13,0x36e19bb36b6fe1b3d09261b7bd2bf234a295d3f0d20d0f047b7a6710a1f8dd63,3,3,8,8,19,131621,48,161,1040093,8,4,3,1,5,-0.36808808397903825,-0.30293750209710796,-0.30293750209710796,0.8384335301114055,-0.3936030561434819,-0.40750319473491964,-0.5040781096625802,1.422965315828089,-0.41500571538639586,-0.08317630788133772,-0.45778370569565907,-0.3736333062652433,1.5787375147804277,1.4659162023682986,-0.24837152775860927,-0.18810675670992322,-0.18463398260859556,-0.638768876239992,-0.36681666050935086,-0.6063297841868259,-0.30108397179799257,0.890861509474619,-0.4038316453776744,-0.650088302661546,-0.7290761184138341,-0.37088213423284244,0.0,-0.44140907547044184,0.125,0.65,3.125,0.0001899378523347161,0.25308641975308643,5.9375,0.00027112934023270973,0.010526315789473684,0.12,1.0,0.23076923076923078,0
0x87c742bfd098aea93817c9eb9fcfba2ec84369aa5979944a44ee7263f41e4a7e,1,0x55639dac6e3d86d3d291716c63efcd9b209b9a3c,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-10-28 06:39:59.000000 UTC,335991,12606155469,1081863,273491,0.0,67,2,17,2021-10-28T00:00:00,113,113,1.0,12,70,70,1.0,11,7,0x87c742bfd098aea93817c9eb9fcfba2ec84369aa5979944a44ee7263f41e4a7e,16,6,37,34,11,79713,12,24,168489,15,7,5,1,4,-0.36808808397903825,0.8644331270032125,0.8644331270032125,0.7020020385252301,-0.9613184983296519,-0.9399590265294416,-0.9620785947634927,0.01704150078836025,0.5269913846176457,0.57035182547203,-0.25490373609727723,1.066516634325856,0.47961646018645904,0.48279036117284924,-0.8235476973048623,-1.251410891600599,-1.2497006363636192,0.8699796964740998,-0.17826604062136675,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.17060680732241654,-0.6427377076970774,-1.2736116688195758,-0.19147414434976764,0.0,-0.9737430226960221,0.02702702702702703,1.0,3.323529411764706,0.0014175678049025266,0.44,5.833333333333333,0.0004154549231408392,0.22857142857142856,0.1415929203539823,2.6666666666666665,0.5,0
