transaction_hash,trace_involved_amt,from_address,to_address,block_timestamp,gas,gas_price,receipt_cumulative_gas_used,receipt_gas_used,value,nonce,transaction_type,rn,lb_block_timestamp,contract_block_involved,contract_tx_count,contract_block_per_tx,contract_main_active_days,sender_block_involved,sender_tx_count,sender_block_per_tx,sender_main_active_days,contract_interact,add_feat_hash,sender_tx_count_call_contract,sender_days_call_contract,trace_amt,distinct_sender_in_contract,contract_lifetime_days,contract_lifetime_block,distinct_contract_sender_called,sender_lifetime_days,sender_lifetime_block,contract_involved_amt,max_breadth,depth,distinct_was_called_in_sample,distinct_sender_call_in_sample,z_trace_involved_amt,z_contract_block_involved,z_contract_tx_count,z_contract_main_active_days,z_sender_block_involved,z_sender_tx_count,z_sender_main_active_days,z_contract_interact,z_sender_tx_count_call_contract,z_sender_days_call_contract,z_trace_amt,z_distinct_sender_in_contract,z_contract_lifetime_days,z_contract_lifetime_block,z_distinct_contract_sender_called,z_sender_lifetime_days,z_sender_lifetime_block,z_contract_involved_amt,z_max_breadth,z_depth,z_distinct_was_called_in_sample,z_distinct_sender_call_in_sample,z_gas,z_gas_price,z_receipt_cumulative_gas_used,z_receipt_gas_used,z_value,z_nonce,involved_trace_ratio,contract_active_day_ratio,tx_count_per_distinct_caller,contract_block_ratio,sender_active_day_ratio,sender_tx_count_per_contract,sender_block_ratio,tx_sender_call_contract,sender_call_contract_tx_ratio,sender_tx_count_call_contract_per_days,sender_call_contract_day_ratio,is_sus
0x6e7b4239267eee2731d46ad16523ba9037e612711cba12f951d9ceb3962cfdbd,1,0x11d67fa925877813b744abc0917900c2b1d6eb81,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-10-20 15:22:23.000000 UTC,194860,40051528608,18020514,162600,0.0,958,2,36,2021-10-20T00:00:00,8,8,1.0,2,943,995,0.9477386934673366,186,6,0x6e7b4239267eee2731d46ad16523ba9037e612711cba12f951d9ceb3962cfdbd,3,1,7,5,6,42012,189,284,1821501,7,3,3,1,4,-0.36808808397903825,-0.5284522827187608,-0.5284522827187608,-0.6623128773365244,1.3764908461445293,1.3508393195632695,1.7095909016584974,-0.21727913505159455,-0.41500571538639586,-0.5188617301169163,-0.46477956671629295,-0.539804453256524,-0.20733419893477129,-0.23125809646199777,2.004401802964215,0.7665385614765958,0.7702166190148544,-0.8543043866277193,-0.4296668671386789,-0.6063297841868259,-0.30108397179799257,0.2626899322809773,-0.5144303020376829,0.4380745042375308,1.6164588542883571,-0.4716776824143589,0.0,1.3065913377750933,0.14285714285714285,0.2857142857142857,1.6,0.00019041725180301335,0.6526315789473685,5.264550264550264,0.0005177046195941591,0.003015075376884422,0.375,3.0,0.5,0
0xce76002b475f3cb6484a2224d9102dc0e2700f45257ce9e6ea1168598ee8998f,32,0x11d67fa925877813b744abc0917900c2b1d6eb81,0xeff6a7d39eeaa696d7421fa47b498b31f3bd0e39,2022-10-20 15:21:35.000000 UTC,1652700,36013362705,14611313,1584381,0.0,957,2,37,2021-10-20T00:00:00,22,22,1.0,2,942,994,0.9476861167002012,186,2,0xce76002b475f3cb6484a2224d9102dc0e2700f45257ce9e6ea1168598ee8998f,2,1,525,18,1,11446,189,284,1821497,17,60,5,1,3,3.197765229567895,-0.3427342280891643,-0.3427342280891643,-0.6623128773365244,1.3738129431153492,1.3483627808107368,1.7095909016584974,-1.1545616784114137,-0.48746703077132214,-0.5188617301169163,3.1590764419720445,0.1802705170390257,-0.8942848580560016,-0.8101712594037429,2.004401802964215,0.7665385614765958,0.7702117311682922,1.3010507172495547,3.152794910733019,0.4694166071123816,-0.30108397179799257,-0.3654816449126644,3.037161081398302,0.2790495567654787,1.0347814044459767,3.1209318760981684,0.0,1.3040320399518932,0.06095238095238095,1.0,1.2222222222222223,0.0019219009347427273,0.6526315789473685,5.2592592592592595,0.0005171567577894677,0.002012072434607646,0.09090909090909091,2.0,0.5,0
0x4b47db1276d9ad07094bd4f0a6e6e9e986cced7a28184a951130d2eec12daee9,1,0x05b0e0b39309bd0ffe8700cd91dee76ebb1394ee,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-10-20 03:38:59.000000 UTC,332588,19570834101,2210592,266071,0.0,376,2,38,2021-10-20T00:00:00,19,19,1.0,4,335,339,0.9882005899705014,75,3,0x4b47db1276d9ad07094bd4f0a6e6e9e986cced7a28184a951130d2eec12daee9,2,2,36,11,3,21564,47,334,2134618,15,6,5,1,4,-0.36808808397903825,-0.38253095408122073,-0.38253095408122073,-0.3894498941641736,-0.2516741955969394,-0.27377010209815594,0.01498910678512081,-0.9202410425714589,-0.48746703077132214,-0.301019018999127,-0.2618995971179111,-0.2074621592739626,-0.6195045944075095,-0.618538615857169,-0.2643486435793385,1.154605763991441,1.1528335820207742,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.17889719959991796,-0.36846525821928194,-1.0810280674762873,-0.21022327865678325,0.0,-0.18291999532725145,0.027777777777777776,1.0,1.7272727272727273,0.000881057268722467,0.22388059701492538,7.212765957446808,0.00015693667113428672,0.0058997050147492625,0.10526315789473684,1.0,0.5,0
0x1a848c5ec11515d78abfe39d79ada2fa63af1c48073b3ad9d67a9934d14dc471,1,0x05b0e0b39309bd0ffe8700cd91dee76ebb1394ee,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-20 03:33:35.000000 UTC,183119,17122825655,13130726,173716,0.0,374,2,39,2021-10-20T00:00:00,9,9,1.0,3,333,337,0.9881305637982196,75,9,0x1a848c5ec11515d78abfe39d79ada2fa63af1c48073b3ad9d67a9934d14dc471,3,2,22,4,3,22019,47,334,2134591,13,4,4,1,7,-0.36808808397903825,-0.5151867073880754,-0.5151867073880754,-0.525881385750349,-0.2570300016552995,-0.2787231796032213,0.01498910678512081,0.48568277246826985,-0.41500571538639586,-0.301019018999127,-0.3598416514067851,-0.5951948355869509,-0.6195045944075095,-0.6099210182278262,-0.2643486435793385,1.154605763991441,1.1528005890564792,0.43890867569864506,-0.36681666050935086,-0.06845658853722214,-0.30108397179799257,2.1472046638619022,-0.5430337389257652,-0.46486902762535776,0.7821638349832842,-0.4435893566789431,0.0,-0.18803859097365125,0.045454545454545456,0.75,2.25,0.00040871934604904634,0.22388059701492538,7.170212765957447,0.0001560017089916949,0.008902077151335312,0.3333333333333333,1.5,0.6666666666666666,0
0xe351713b5a32b569464a125c6dd184c22c6ee88bf095a6371f5003edbf87f430,1,0x05b0e0b39309bd0ffe8700cd91dee76ebb1394ee,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-10-20 03:31:47.000000 UTC,230952,18137158577,1319712,193330,0.0,373,2,40,2021-10-20T00:00:00,7,7,1.0,2,332,336,0.9880952380952381,75,5,0xe351713b5a32b569464a125c6dd184c22c6ee88bf095a6371f5003edbf87f430,2,1,8,5,6,38476,47,334,2134582,8,4,3,1,5,-0.36808808397903825,-0.5417178580494463,-0.5417178580494463,-0.6623128773365244,-0.2597079046844795,-0.28119971835575397,0.01498910678512081,-0.45159977089154935,-0.48746703077132214,-0.5188617301169163,-0.45778370569565907,-0.539804453256524,-0.20733419893477129,-0.29822914089574803,-0.2643486435793385,1.154605763991441,1.1527895914017143,-0.638768876239992,-0.36681666050935086,-0.6063297841868259,-0.30108397179799257,0.890861509474619,-0.4265029326343386,-0.4249241012615379,-1.2330299020749456,-0.3940279658032283,0.0,-0.19059788879685116,0.125,0.2857142857142857,1.4,0.00018192686540010916,0.22388059701492538,7.148936170212766,0.00015553389116281728,0.005952380952380952,0.2857142857142857,2.0,0.5,0
0xb2d662cb9dbc2800276450f9a312f1fc6be0e070634f987c5e28100ee69ba415,1,0x11d67fa925877813b744abc0917900c2b1d6eb81,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-10-20 02:13:23.000000 UTC,212232,17668829856,5086249,179700,0.0,945,2,41,2021-10-20T00:00:00,6,6,1.0,2,930,982,0.9470468431771895,186,4,0xb2d662cb9dbc2800276450f9a312f1fc6be0e070634f987c5e28100ee69ba415,2,1,7,5,6,38089,186,284,1817578,7,3,3,1,4,-0.36808808397903825,-0.5549834333801317,-0.5549834333801317,-0.6623128773365244,1.3416781067651886,1.318644315780345,1.7095909016584974,-0.6859204067315041,-0.48746703077132214,-0.5188617301169163,-0.46477956671629295,-0.539804453256524,-0.20733419893477129,-0.3055588338244418,1.9564704555020274,0.7665385614765958,0.7654228634989539,-0.8543043866277193,-0.4296668671386789,-0.6063297841868259,-0.30108397179799257,0.2626899322809773,-0.47210861686437866,-0.4433671152549326,-0.5903838284357057,-0.4284687610329618,0.0,1.2733204660734945,0.14285714285714285,0.2857142857142857,1.2,0.00015752165922814387,0.6526315789473685,5.279569892473118,0.0005116696440704916,0.002036659877800407,0.3333333333333333,2.0,0.5,0
0x8a4162bd211db6672f39e21228acd35528bef067d5a964d93fa1bc1a3ef53438,30,0x11d67fa925877813b744abc0917900c2b1d6eb81,0xeff6a7d39eeaa696d7421fa47b498b31f3bd0e39,2022-10-20 02:10:23.000000 UTC,1602708,21314579429,5107501,1514708,0.0,944,2,42,2021-10-20T00:00:00,9,9,1.0,2,929,981,0.9469928644240571,186,1,0x8a4162bd211db6672f39e21228acd35528bef067d5a964d93fa1bc1a3ef53438,1,1,495,6,1,7512,186,284,1817563,17,58,5,1,3,2.967710177080996,-0.5151867073880754,-0.5151867073880754,-0.6623128773365244,1.3390002037360087,1.3161677770278122,1.7095909016584974,-1.3888823142513684,-0.5599283461562484,-0.5188617301169163,2.949200611353029,-0.4844140709260971,-0.8942848580560016,-0.884680334291292,1.9564704555020274,0.7665385614765958,0.7654045340743456,1.3010507172495547,3.027094497474363,0.4694166071123816,-0.30108397179799257,-0.3654816449126644,2.9153705169737205,-0.2997957147060183,-0.5867578148436499,2.9448795264252983,0.0,1.2707611682502946,0.06060606060606061,1.0,1.5,0.0011979235990949022,0.6526315789473685,5.274193548387097,0.000511123679826405,0.0010193679918450561,0.1111111111111111,1.0,0.5,0
0x7f3114cde95a715de18e615493f35f3110783b17f305ab9afff794420728dfa5,1,0x11d67fa925877813b744abc0917900c2b1d6eb81,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-10-20 02:03:35.000000 UTC,261093,19083666559,8068383,227798,0.0,942,2,43,2021-10-20T00:00:00,5,5,1.0,2,927,979,0.9468845760980592,186,3,0x7f3114cde95a715de18e615493f35f3110783b17f305ab9afff794420728dfa5,1,1,7,5,6,38041,185,284,1817530,7,3,3,1,4,-0.36808808397903825,-0.5682490087108172,-0.5682490087108172,-0.6623128773365244,1.3336443976776486,1.311214699522747,1.7095909016584974,-0.9202410425714589,-0.5599283461562484,-0.5188617301169163,-0.46477956671629295,-0.539804453256524,-0.20733419893477129,-0.3064679430249,1.940493339681298,0.7665385614765958,0.7653642093402072,-0.8543043866277193,-0.4296668671386789,-0.6063297841868259,-0.30108397179799257,0.2626899322809773,-0.35307339586202885,-0.3876501541937351,-0.08157249692188247,-0.3069329305883747,0.0,1.2656425726038947,0.14285714285714285,0.2857142857142857,1.0,0.0001314336785657957,0.6526315789473685,5.291891891891892,0.0005100325661570559,0.0010214504596527069,0.2,1.0,0.5,0
0x0d7ec42a41ca718b81a9830382495c1b738e95b562b24ca97ef691d3175832c5,1,0x11d67fa925877813b744abc0917900c2b1d6eb81,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-20 02:02:59.000000 UTC,57631,19229564986,5102108,52697,0.0,941,2,44,2021-10-20T00:00:00,8,8,1.0,3,926,978,0.9468302658486708,186,8,0x0d7ec42a41ca718b81a9830382495c1b738e95b562b24ca97ef691d3175832c5,2,1,2,4,3,21572,184,284,1817527,3,1,1,1,1,-0.36808808397903825,-0.5284522827187608,-0.5284522827187608,-0.525881385750349,1.3309664946484685,1.3087381607702142,1.7095909016584974,0.251362136628315,-0.48746703077132214,-0.5188617301169163,-0.4997588718194622,-0.5951948355869509,-0.6195045944075095,-0.6183870976570927,1.9245162238605689,0.7665385614765958,0.7653605434552856,-1.716446428178629,-0.555367280397335,-1.6820761754860334,-0.30108397179799257,-1.6218247992999477,-0.8487477401361964,-0.38190460281044664,-0.587677967831696,-0.7493847050213583,0.0,1.2630832747806948,0.5,0.75,2.0,0.00037083391276132203,0.6526315789473685,5.315217391304348,0.0005094832101623744,0.002044989775051125,0.25,2.0,0.3333333333333333,0
0x8707831b6c18a1b1ec638fba33fb7d78d4efa04c7dc7ea72b5287dee97c03883,1,0x11d67fa925877813b744abc0917900c2b1d6eb81,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-20 02:00:23.000000 UTC,187534,19388784326,14713377,182963,0.0,940,2,45,2021-10-20T00:00:00,7,7,1.0,3,925,977,0.946775844421699,186,7,0x8707831b6c18a1b1ec638fba33fb7d78d4efa04c7dc7ea72b5287dee97c03883,1,1,26,4,3,21560,184,284,1817515,9,4,4,1,5,-0.36808808397903825,-0.5417178580494463,-0.5417178580494463,-0.525881385750349,1.3282885916192884,1.3062616220176817,1.7095909016584974,0.01704150078836025,-0.5599283461562484,-0.5188617301169163,-0.33185820732424964,-0.5951948355869509,-0.6195045944075095,-0.6186143749572072,1.9245162238605689,0.7665385614765958,0.7653458799155989,-0.42323336585226456,-0.36681666050935086,-0.06845658853722214,-0.30108397179799257,0.890861509474619,-0.5322779111546313,-0.37563446736078016,1.0521955514090664,-0.42022369024538875,0.0,1.260523976957495,0.038461538461538464,0.75,1.75,0.0003246602662214183,0.6526315789473685,5.309782608695652,0.0005089363724996094,0.0010235414534288639,0.14285714285714285,1.0,0.3333333333333333,0
0xc07f22fd45e9dec2c44cb87c69b332f0a50d9978fbda9d5b91902d4c407cc3e6,1,0x05b0e0b39309bd0ffe8700cd91dee76ebb1394ee,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-10-20 01:19:35.000000 UTC,269159,21118528005,881367,235738,0.0,370,2,46,2021-10-20T00:00:00,4,4,1.0,2,329,333,0.987987987987988,75,2,0xc07f22fd45e9dec2c44cb87c69b332f0a50d9978fbda9d5b91902d4c407cc3e6,1,1,7,4,6,37823,46,334,2133929,7,3,3,1,4,-0.36808808397903825,-0.5815145840415026,-0.5815145840415026,-0.6623128773365244,-0.26774161377201966,-0.28862933461335194,0.01498910678512081,-1.1545616784114137,-0.5599283461562484,-0.5188617301169163,-0.46477956671629295,-0.5951948355869509,-0.20733419893477129,-0.31059681397698075,-0.28032575940006776,1.154605763991441,1.1519916504504313,-0.8543043866277193,-0.4296668671386789,-0.6063297841868259,-0.30108397179799257,0.2626899322809773,-0.3334229979453887,-0.3075163156303783,-1.3078202713582934,-0.2868698407773634,0.0,-0.19827578226645087,0.14285714285714285,0.2857142857142857,1.0,0.00010575296108291032,0.22388059701492538,7.239130434782608,0.00015417562900376302,0.003003003003003003,0.25,1.0,0.5,0
0xa7a6c4df1314087db7b11091c8925eb4f3ab947b247d0bb32a1a92d4bd47c9cd,1,0x05b0e0b39309bd0ffe8700cd91dee76ebb1394ee,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-20 01:18:35.000000 UTC,57631,20201676724,9746652,52697,0.0,369,2,47,2021-10-20T00:00:00,6,6,1.0,3,328,332,0.9879518072289156,75,6,0xa7a6c4df1314087db7b11091c8925eb4f3ab947b247d0bb32a1a92d4bd47c9cd,2,2,2,3,3,21352,45,334,2133924,3,1,1,1,1,-0.36808808397903825,-0.5549834333801317,-0.5549834333801317,-0.525881385750349,-0.2704195168011997,-0.2911058733658846,0.01498910678512081,-0.21727913505159455,-0.48746703077132214,-0.301019018999127,-0.4997588718194622,-0.6505852179173778,-0.6195045944075095,-0.6225538481591925,-0.296302875220797,1.154605763991441,1.1519855406422286,-1.716446428178629,-0.555367280397335,-1.6820761754860334,-0.30108397179799257,-1.6218247992999477,-0.8487477401361964,-0.3436223673139881,0.20477355075014453,-0.7493847050213583,0.0,-0.20083508008965079,0.5,0.75,2.0,0.0002809909614574065,0.22388059701492538,7.377777777777778,0.0001537073702215401,0.006024096385542169,0.3333333333333333,1.0,0.6666666666666666,0
0xd622188781c4c9eb21b777c7aab7013c3ba25253d74bbfb90c9c7df66f7c282e,1,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,0xa45f70ad02445c5c23510e93375021edc591c6d2,2022-10-20 01:05:11.000000 UTC,280573,29238024747,16178379,246973,0.0,240,2,48,2021-10-20T00:00:00,3,3,1.0,2,249,250,0.996,35,1,0xd622188781c4c9eb21b777c7aab7013c3ba25253d74bbfb90c9c7df66f7c282e,1,1,7,3,6,37751,40,148,946223,7,3,3,1,4,-0.36808808397903825,-0.5947801593721881,-0.5947801593721881,-0.6623128773365244,-0.48197385610642346,-0.4941820510735628,-0.5956782066827626,-1.3888823142513684,-0.5599283461562484,-0.5188617301169163,-0.46477956671629295,-0.6505852179173778,-0.20733419893477129,-0.311960477777668,-0.3761884543244433,-0.28900422936378295,-0.29933952180757134,-0.8543043866277193,-0.4296668671386789,-0.6063297841868259,-0.30108397179799257,0.2626899322809773,-0.3056161988106837,0.01223343559623642,1.3021540101136095,-0.2584808213785331,0.0,-0.5309844992824385,0.14285714285714285,0.2857142857142857,1.0,7.946598855689765e-05,0.2348993288590604,6.25,0.00026315122000710193,0.004,0.3333333333333333,1.0,0.5,0
0xa96d4a93d16040ef3d86eae6ba40b24de23954158f2838f832e51c2966a2f476,1,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-20 01:04:35.000000 UTC,57631,33042999336,6989873,52697,0.0,239,2,49,2021-10-20T00:00:00,5,5,1.0,3,248,249,0.9959839357429718,35,5,0xa96d4a93d16040ef3d86eae6ba40b24de23954158f2838f832e51c2966a2f476,2,1,2,3,3,21282,39,148,946220,3,1,1,1,1,-0.36808808397903825,-0.5682490087108172,-0.5682490087108172,-0.525881385750349,-0.4846517591356035,-0.4966585898260954,-0.5956782066827626,-0.45159977089154935,-0.48746703077132214,-0.5188617301169163,-0.4997588718194622,-0.6505852179173778,-0.6195045944075095,-0.6238796324098607,-0.39216557014517256,-0.28900422936378295,-0.29934318769249296,-1.716446428178629,-0.555367280397335,-1.6820761754860334,-0.30108397179799257,-1.6218247992999477,-0.8487477401361964,0.16207519511847218,-0.2655877387423283,-0.7493847050213583,0.0,-0.5335437971056384,0.5,0.75,1.6666666666666667,0.00023492928628482827,0.2348993288590604,6.384615384615385,0.00026209521877024503,0.008032128514056224,0.4,2.0,0.3333333333333333,0
0xa64dc66815c127125c5813cc31c95f160bc773d9e0f0b5bec766c2a7da1fa321,1,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-20 01:02:59.000000 UTC,187534,39584719249,16930578,182963,0.0,238,2,50,2021-10-20T00:00:00,4,4,1.0,3,247,248,0.9959677419354839,35,4,0xa64dc66815c127125c5813cc31c95f160bc773d9e0f0b5bec766c2a7da1fa321,1,1,26,3,3,21274,39,148,946212,9,4,4,1,5,-0.36808808397903825,-0.5815145840415026,-0.5815145840415026,-0.525881385750349,-0.4873296621647835,-0.4991351285786281,-0.5956782066827626,-0.6859204067315041,-0.5599283461562484,-0.5188617301169163,-0.33185820732424964,-0.6505852179173778,-0.6195045944075095,-0.624031150609937,-0.39216557014517256,-0.28900422936378295,-0.29935296338561745,-0.42323336585226456,-0.36681666050935086,-0.06845658853722214,-0.30108397179799257,0.890861509474619,-0.5322779111546313,0.4196913234624943,1.4304941097715613,-0.42022369024538875,0.0,-0.5361030949288383,0.038461538461538464,0.75,1.3333333333333333,0.00018801410105757932,0.2348993288590604,6.358974358974359,0.0002610405902265135,0.004032258064516129,0.25,1.0,0.3333333333333333,0
0xf9ed85eb551366205514b43f1d3ac0401f10d82083a1bc438f38bb74493327fe,1,0x391473f3e818e4b81ab0d1c58b7f5e827b780a86,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-10-20 01:00:47.000000 UTC,376722,37664892361,2255753,313929,0.0,235,2,51,2021-10-20T00:00:00,15,15,1.0,4,244,245,0.9959183673469387,35,2,0xf9ed85eb551366205514b43f1d3ac0401f10d82083a1bc438f38bb74493327fe,2,2,37,8,3,20781,37,148,946201,15,7,5,1,4,-0.36808808397903825,-0.43559325540396254,-0.43559325540396254,-0.3894498941641736,-0.49536337125232366,-0.506564744836226,-0.5956782066827626,-1.1545616784114137,-0.48746703077132214,-0.301019018999127,-0.25490373609727723,-0.3736333062652433,-0.6195045944075095,-0.6333684596896425,-0.42411980178663106,-0.28900422936378295,-0.29936640496366357,0.8699796964740998,-0.17826604062136675,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.07137790110586939,0.3440876020322227,-1.073322703283231,-0.0892938892140403,0.0,-0.543780988398438,0.02702702702702703,1.0,1.875,0.00072177846213069,0.2348993288590604,6.621621621621622,0.00025787305459088015,0.00816326530612245,0.13333333333333333,1.0,0.5,0
0xa4e82119bd12e96fbef7155b31256af14fdbe47100e844db38c445e7106446ac,1,0x05b0e0b39309bd0ffe8700cd91dee76ebb1394ee,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-19 12:27:47.000000 UTC,187522,15334212100,4166147,182951,0.0,366,2,52,2021-10-19T00:00:00,3,3,1.0,2,325,329,0.9878419452887538,74,3,0xa4e82119bd12e96fbef7155b31256af14fdbe47100e844db38c445e7106446ac,1,1,26,2,2,17521,44,333,2130093,9,4,4,1,5,-0.36808808397903825,-0.5947801593721881,-0.5947801593721881,-0.6623128773365244,-0.27845322588873983,-0.2985354896234826,-0.0002775760515762752,-0.9202410425714589,-0.5599283461562484,-0.5188617301169163,-0.33185820732424964,-0.7059756002478047,-0.7568947262317556,-0.6951121262207585,-0.31227999104152626,1.146844419941144,1.147304205597259,-0.42323336585226456,-0.36681666050935086,-0.06845658853722214,-0.30108397179799257,0.890861509474619,-0.5323071455675993,-0.535305503853431,-0.7473715170333782,-0.420254012295481,0.0,-0.2085129735592505,0.038461538461538464,0.6666666666666666,1.5,0.00017121333181143705,0.2215568862275449,7.4772727272727275,0.00015257542624879465,0.00303951367781155,0.3333333333333333,1.0,0.5,0
0x92db263f0b9ac0875783ca7b5f2b0cf1c6352c58a34f7d599b6754eda287e0cf,1,0xde0223237ae9776a0654fda6816cdac50edd72b5,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-17 05:05:35.000000 UTC,57631,11885992376,6974520,52697,0.0,299,2,53,2021-10-17T00:00:00,2,2,1.0,1,177,178,0.9943820224719101,42,2,0x92db263f0b9ac0875783ca7b5f2b0cf1c6352c58a34f7d599b6754eda287e0cf,2,1,2,1,0,1004,42,359,2289274,3,1,1,1,1,-0.36808808397903825,-0.6080457347028736,-0.6080457347028736,-0.7987443689227,-0.6747828742073868,-0.6724928412559144,-0.488811426825883,-1.1545616784114137,-0.48746703077132214,-0.5188617301169163,-0.4997588718194622,-0.7613659825782316,-1.0316749898802478,-1.0079403900534092,-0.34423422268298476,1.3486393652488635,1.3418172815025766,-1.716446428178629,-0.555367280397335,-1.6820761754860334,-0.30108397179799257,-1.6218247992999477,-0.8487477401361964,-0.6710980823787006,-0.26820726568938424,-0.7493847050213583,0.0,-0.37998592771364414,0.5,1.0,2.0,0.001990049751243781,0.11666666666666667,4.238095238095238,7.731705452599622e-05,0.011235955056179775,1.0,2.0,1.0,0
0x1146bb2a254e94b0e04165e41e765ebd6ea8af36e5fb6975464db975b5a6cf57,1,0xde0223237ae9776a0654fda6816cdac50edd72b5,0xa06943f16e0bcd73025807428c0ab1088575f1b7,2022-10-17 03:27:11.000000 UTC,375614,13012105441,7044370,313114,0.0,289,2,54,2021-10-17T00:00:00,4,4,1.0,1,168,168,1.0,42,1,0x1146bb2a254e94b0e04165e41e765ebd6ea8af36e5fb6975464db975b5a6cf57,4,1,36,1,0,34,42,359,2288786,15,6,5,1,4,-0.36808808397903825,-0.5815145840415026,-0.5815145840415026,-0.7987443689227,-0.6988840014700073,-0.6972582287812409,-0.488811426825883,-1.3888823142513684,-0.34254440000146963,-0.5188617301169163,-0.2618995971179111,-0.7613659825782316,-1.0316749898802478,-1.0263119718126676,-0.34423422268298476,1.3486393652488635,1.3412209642219854,0.8699796964740998,-0.2411162472506948,0.4694166071123816,-0.30108397179799257,0.2626899322809773,-0.07407721190324569,-0.6267511993355409,-0.25628946739251346,-0.0913532617828028,0.0,-0.40557890594564316,0.027777777777777776,1.0,4.0,0.11428571428571428,0.11666666666666667,4.0,7.34013256803713e-05,0.023809523809523808,1.0,4.0,1.0,0
0x00c131762366f981bf214f0672c786287c0c10e75503ce1cee5cdf4a1270e245,1,0xde0223237ae9776a0654fda6816cdac50edd72b5,0x46161158b1947d9149e066d6d31af1283b2d377c,2022-10-17 01:43:35.000000 UTC,260169,12107521810,17712951,255164,0.0,265,2,55,2021-10-17T00:00:00,1,1,1.0,1,144,144,1.0,42,1,0x00c131762366f981bf214f0672c786287c0c10e75503ce1cee5cdf4a1270e245,1,1,18,1,0,0,31,359,2288270,13,4,4,1,7,-0.36808808397903825,-0.621311310033559,-0.621311310033559,-0.7987443689227,-0.7631536741703284,-0.7566951588420248,-0.488811426825883,-1.3888823142513684,-0.5599283461562484,-0.5188617301169163,-0.38782509548932054,-0.7613659825782316,-1.0316749898802478,-1.0269559241629922,-0.5199824967110065,1.3486393652488635,1.3405904320154587,0.43890867569864506,-0.36681666050935086,-0.06845658853722214,-0.30108397179799257,2.1472046638619022,-0.35532444566056287,-0.6623741449646405,1.5639824935499107,-0.23778349535309312,0.0,-0.4670020537024409,0.05555555555555555,1.0,1.0,1.0,0.11666666666666667,4.645161290322581,6.29296092988986e-05,0.006944444444444444,1.0,1.0,1.0,0
